sector,date,buy_mb,sell_mb,buy_sell_mb,net_mb,cumulative_net_mb
Energy,2026-01-05,1981.49,1478.34,3459.82,503.14,503.14
Energy,2026-01-06,2457.97,1410.42,3868.38,1047.58,1550.72
Energy,2026-01-07,1821.63,1504.25,3325.85,317.37,1868.09
Energy,2026-01-08,1446.45,1547.41,2993.85,-100.95,1767.14
Energy,2026-01-09,1625.21,1053.10,2678.28,572.11,2339.25
Energy,2026-01-12,1473.52,957.29,2430.78,516.19,2855.44
Energy,2026-01-13,1825.21,1418.23,3243.44,406.95,3262.39
Energy,2026-01-14,2883.25,1799.09,4682.35,1084.16,4346.55
Energy,2026-01-15,3179.66,2234.10,5413.77,945.54,5292.09
Energy,2026-01-16,3094.35,2084.40,5178.76,1009.94,6302.03
Energy,2026-01-19,1939.23,1651.54,3590.79,287.69,6589.72
Energy,2026-01-20,3220.78,2919.99,6140.78,300.79,6890.51
Energy,2026-01-21,4262.85,2681.16,6944.04,1581.71,8472.22
Energy,2026-01-22,3992.66,2593.21,6585.86,1399.44,9871.66
Energy,2026-01-23,2608.03,1524.01,4132.06,1084.03,10955.69
Energy,2026-01-26,2605.68,1547.03,4152.71,1058.64,12014.33
Energy,2026-01-27,4131.91,2780.79,6912.72,1351.13,13365.46
Energy,2026-01-28,3328.75,2274.72,5603.46,1054.00,14419.46
Energy,2026-01-29,3111.68,3450.09,6561.75,-338.40,14081.06
Energy,2026-01-30,2603.24,2269.15,4872.40,334.09,14415.15
Energy,2026-02-02,3346.64,2150.24,5496.90,1196.41,15611.56
Energy,2026-02-03,3334.98,2866.23,6201.21,468.75,16080.31
Energy,2026-02-04,3482.00,1754.26,5236.28,1727.74,17808.05
Energy,2026-02-05,4857.32,2733.90,7591.25,2123.44,19931.49
Energy,2026-02-06,3684.36,1887.90,5572.25,1796.48,21727.97
Energy,2026-02-09,6584.54,4247.45,10831.97,2337.09,24065.06
Energy,2026-02-10,4893.55,3126.05,8019.62,1767.47,25832.53
Energy,2026-02-11,3727.12,2806.70,6533.83,920.41,26752.94
Energy,2026-02-12,7907.09,3760.07,11667.15,4147.03,30899.97
Energy,2026-02-13,4400.43,3200.90,7601.31,1199.53,32099.50
Energy,2026-02-16,2968.36,2523.69,5492.07,444.69,32544.19
Energy,2026-02-17,3775.75,2639.12,6414.88,1136.64,33680.83
Energy,2026-02-18,3323.08,3251.64,6574.71,71.46,33752.29
Energy,2026-02-19,7852.02,4991.56,12843.59,2860.47,36612.76
Energy,2026-02-20,4896.64,4653.89,9550.52,242.74,36855.50
Energy,2026-02-23,4579.26,4900.28,9479.58,-320.98,36534.52
Energy,2026-02-24,6785.55,4566.85,11352.42,2218.71,38753.23
Energy,2026-02-25,5540.54,5659.12,11199.69,-118.59,38634.64
Energy,2026-02-26,3934.28,4986.07,8920.35,-1051.77,37582.87
Energy,2026-02-27,7483.72,6811.93,14295.66,671.78,38254.65
Energy,2026-03-02,5767.36,8310.77,14078.12,-2543.40,35711.25
Energy,2026-03-04,11701.14,10954.27,22655.40,746.86,36458.11
Energy,2026-03-05,9119.28,9198.86,18318.17,-79.55,36378.56
Energy,2026-03-06,4586.63,5174.08,9760.67,-587.38,35791.18
Energy,2026-03-09,7479.05,8413.89,15892.95,-934.85,34856.33
Energy,2026-03-10,4565.53,5603.77,10169.30,-1038.25,33818.08
Energy,2026-03-11,5011.38,4569.24,9580.64,442.16,34260.24
Energy,2026-03-12,6395.92,5805.50,12201.40,590.41,34850.65
Energy,2026-03-13,5635.80,5355.64,10991.43,280.13,35130.78
